Unnamed: 0,file_name,folder_name,text,submissions,weight
4327,8-13-19 Cox.pdf,First Field Review (June - August 2019),"Scanned by CamScanner



",1,1.794409783913651e-05
6852,Gilly.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6882,9-30-19 Fisher et al.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6884,Greenbaum.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6889,H.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6911,Lavic.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6933,Shugarman.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6968,Rones.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6992,Draper.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
6996,Kean  Gold.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7001,Brunshteyn.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7021,10-21-19 Coodley.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7027,Guelfand.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7028,Lebowitz.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7042,Caballero.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7047,Young.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7055,Fuks.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7078,Alkana.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7095,Lieberman.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7097,Northrup.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7099,Baruch 2.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7106,9-17-19 Gatto.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7111,Sacks.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7114,8-30-19 Sleeter.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7117,9-6-19 Kaiser.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7118,7-17-20 Portantino et al.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7129,Cirocco.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7161,8-22-19 Kehlmann.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7166,Yee.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7176,Gilboa.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7201,Abigail.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7218,Bradley.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7299,9-3-19 Wynn.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7301,1-16-20 Save CA Ethnic Studies.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7326,Eshoo.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7343,10-21-19 Huckabay.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7359,Robertson.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7364,Wiener  Gloria.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7427,Gallagher.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7453,9-5-19 Cerruti.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7486,Ariel.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7507,9-5-19 Ma.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7508,ADL.pdf,Comments Received After Field Review,"Th

",1,1.7363341326710127e-05
7526,B.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7527,1-9-20 Adelberg.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7532,Rutman.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7545,Musayev.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7567,Baruch.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7571,Velazquez.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7579,Plack.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7588,Lahav.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7594,Moss.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7606,8-26-19 Breslauer.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7621,Roder.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
7629,Bertet.pdf,Comments Received After Field Review,,1,1.7363341326710127e-05
